This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.7.16)  12 DEC 2023 15:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)


(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count345
\svg@box=\box75
\c@svg@param@currpage=\count346
)
(/usr/share/texlive/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2019/11/29 v1.4 Transparency via pdfTeX's color stack (HO)


(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen322
\Hy@linkcounter=\count347
\Hy@pagecounter=\count348

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count349

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count350

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen323

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count351
\Field@Width=\dimen324
\Fld@charsize=\dimen325
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count352
\c@Item=\count353
\c@Hfootnote=\count354
)
Package hyperref Info: Driver: hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count355
\c@bookmark@seq@number=\count356

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip72
)
(/usr/share/texlive/texmf-dist/tex/latex/csvsimple/csvsimple.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
\l__pdf_internal_box=\box76
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/02/01 v2.3.0 LaTeX CSV file processing
)
(/usr/share/texlive/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2022/02/01 version 2.3.0 LaTeX2e CSV file processing
\csv@file=\read5
\c@csvinputline=\count358
\c@csvrow=\count359
\c@csvcol=\count360
\csv@out=\write4
))
LaTeX Font Info:    Trying to load font information for T2A+LibertinusSerif-TLF
 on input line 5.

(/usr/share/texlive/texmf-dist/tex/latex/libertinus-type1/T2ALibertinusSerif-TL
F.fd
File: T2ALibertinusSerif-TLF.fd 2020/08/22 (autoinst) Font definitions for T2A/
LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 5.
 (./report.aux (./01-contents.aux) (./02-intro.aux) (./10-analysis.aux)
(./20-design.aux) (./30-impl.aux) (./40-research.aux) (./50-conclusion.aux)
(./51-biblio.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 5.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line
 5.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 
5.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line
 5.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input lin
e 5.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen326
\scratchbox=\box77
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks57
\MPscratchCnt=\count364
\MPscratchDim=\dimen327
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks58
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@mv@tabular=\count367
\c@mv@boldtabular=\count368
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count369

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count370
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./report.out) (./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.



pdfTeX warning: /usr/bin/pdflatex (file ./inc/rpz.pdf): PDF inclusion: found PD
F version <1.6>, but at most version <1.5> allowed
<inc/rpz.pdf, id=155, 597.53635pt x 845.04686pt>
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf>
Package pdftex.def Info: inc/rpz.pdf  used on input line 7.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: /usr/bin/pdflatex (file ./inc/rpz.pdf): PDF inclusion: found PD
F version <1.6>, but at most version <1.5> allowed
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf>
Package pdftex.def Info: inc/rpz.pdf  used on input line 7.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: /usr/bin/pdflatex (file ./inc/rpz.pdf): PDF inclusion: found PD
F version <1.6>, but at most version <1.5> allowed


pdfTeX warning: /usr/bin/pdflatex (file ./inc/rpz.pdf): PDF inclusion: found PD
F version <1.6>, but at most version <1.5> allowed
<inc/rpz.pdf, id=158, page=1, 597.53635pt x 845.04686pt>
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf, page 1>
Package pdftex.def Info: inc/rpz.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf, page 1>
Package pdftex.def Info: inc/rpz.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf, page 1>
Package pdftex.def Info: inc/rpz.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf, page 1>
Package pdftex.def Info: inc/rpz.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: inc/rpz.pdf Graphic file (type pdf)
<use inc/rpz.pdf, page 1>
Package pdftex.def Info: inc/rpz.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
[1

 <./inc/rpz.pdf>]
\openout2 = `01-contents.aux'.

 (./01-contents.tex
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 3.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 3.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 3.
 (./report.toc
LaTeX Font Info:    Trying to load font information for OT1+LibertinusSerif-TLF
 on input line 1.

(/usr/share/texlive/texmf-dist/tex/latex/libertinus-type1/OT1LibertinusSerif-TL
F.fd
File: OT1LibertinusSerif-TLF.fd 2020/08/22 (autoinst) Font definitions for OT1/
LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 1.
<<ot1.cmap>>
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 8.8pt on input line 4.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 6.6pt on input line 4.
<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
4.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
4.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
4.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
) [2


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write6
\openout6 = `report.toc'.

) [3]
\openout2 = `02-intro.aux'.

 (./02-intro.tex
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 16.0pt on input line 4.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 16.0pt on input line 8.

Overfull \hbox (8.06651pt too wide) in paragraph at lines 8--9
[]\T2A/LibertinusSerif-TLF/b/n/16 Целью \T2A/LibertinusSerif-TLF/m/n/16 кур-со-
вой ра-бо-ты яв-ля-ет-ся раз-ра-бот-ка про-грамм-но-го обес-
 []


Overfull \hbox (8.87173pt too wide) in paragraph at lines 14--15
[]\T2A/LibertinusSerif-TLF/m/n/16 описать и про-ана-ли-зи-ро-вать ал-го-рит-мы 
по-стро-е-ния те-ней, уда-
 []

) [4




]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (10.2156pt too wide) in paragraph at lines 4--5
[]\T2A/LibertinusSerif-TLF/m/n/16 В дан-ном раз-де-ле вы-пол-не-ны фор-ма-ли-за
-ция за-да-чи в ви-де IDEF0-
 []


Overfull \hbox (10.2747pt too wide) in paragraph at lines 4--5
\T2A/LibertinusSerif-TLF/m/n/16 диаграммы, дан об-зор ал-го-рит-мов по-стро-е-н
ия те-ней, уда-ле-ния неви-
 []

LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 6.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 6.
<inc/img/idef02.pdf, id=249, 538.91719pt x 284.95172pt>
File: inc/img/idef02.pdf Graphic file (type pdf)
<use inc/img/idef02.pdf>
Package pdftex.def Info: inc/img/idef02.pdf  used on input line 10.
(pdftex.def)             Requested size: 457.4157pt x 241.84842pt.
[5




 <./inc/img/idef02.pdf>]
LaTeX Font Info:    Calculating math sizes for size <16> on input line 27.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 16.0pt on input line 27.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 11.67993pt on input line 27.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 8.80005pt on input line 27.

Overfull \hbox (2.65988pt too wide) in paragraph at lines 40--42
[]\T2A/LibertinusSerif-TLF/m/n/16 Cцена со-дер-жит на-прав-лен-ные ис-точ-ни-ки
 све-та, име-ю-щие свой-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 46.


Overfull \hbox (13.3993pt too wide) in paragraph at lines 47--49
[]\T2A/LibertinusSerif-TLF/m/n/16 Существуют несколь-ко спо-со-бов мо-де-ли-ро-
ва-ния трјх-мер-ных объ-
 []


Overfull \hbox (1.59998pt too wide) in paragraph at lines 49--50
[]\T2A/LibertinusSerif-TLF/m/n/16 аппроксимация по-верх-но-стей объ-ек-та мно-г
о-уголь-ни-ка-ми (на-
 []

[6]
Overfull \hbox (10.19832pt too wide) in paragraph at lines 51--52
[]\T2A/LibertinusSerif-TLF/m/n/16 формирование те-ла из от-дель-ных про-стых ге
о-мет-ри-че-ских объ-
 []


Overfull \hbox (9.61852pt too wide) in paragraph at lines 54--55
[]\T2A/LibertinusSerif-TLF/m/n/16 Результат срав-не-ния спо-со-бов за-да-ния тр
јх-мер-ных объ-ек-тов при-
 []

LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 56.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.5pt on input line 56.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 7.9pt on input line 56.


pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/1.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<inc/img/1.pdf, id=274, 430.67801pt x 128.26318pt>
File: inc/img/1.pdf Graphic file (type pdf)
<use inc/img/1.pdf>
Package pdftex.def Info: inc/img/1.pdf  used on input line 56.
(pdftex.def)             Requested size: 410.8241pt x 122.34692pt.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 58.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 58.

Overfull \hbox (11.63882pt too wide) in paragraph at lines 62--62
 |[]\T2A/LibertinusSerif-TLF/b/n/20.74 Анализ ал-го-рит-мов уда-ле-ния неви-ди-
мых
 []

[7 <./inc/img/1.pdf>]
Overfull \hbox (17.58052pt too wide) in paragraph at lines 66--67
[]\T2A/LibertinusSerif-TLF/m/n/16 удаление всех ви-ди-мых по-верх-но-стей-/рј-б
ер, экра-ни-ру-е-мых дру-
 []


Overfull \hbox (0.61418pt too wide) in paragraph at lines 90--91
\T2A/LibertinusSerif-TLF/m/n/16 дан-ных кар-кас-ным, по-верх-ност-ным спо-со-бо
м или мо-де-лью сплош-
 []

[8]
Overfull \hbox (7.99518pt too wide) in paragraph at lines 100--101
[]\T2A/LibertinusSerif-TLF/m/n/16 каждый от-ри-со-вы-ва-е-мый мно-го-уголь-ник 
пре-об-ра-зу-ет-ся в раст-
 []

[9]
<inc/img/trassing.pdf, id=330, 652.4375pt x 415.5525pt>
File: inc/img/trassing.pdf Graphic file (type pdf)
<use inc/img/trassing.pdf>
Package pdftex.def Info: inc/img/trassing.pdf  used on input line 118.
(pdftex.def)             Requested size: 446.7378pt x 284.52756pt.
 [10 <./inc/img/trassing.pdf>]
Overfull \hbox (2.90878pt too wide) in paragraph at lines 127--129
[]\T2A/LibertinusSerif-TLF/m/n/16 для каж-до-го ис-точ-ни-ка све-та до него ис-
пус-ка-ет-ся \T2A/LibertinusSerif-TLF/b/n/16 те-не-вой луч
 []


Overfull \hbox (1.26596pt too wide) in paragraph at lines 130--131
[]\T2A/LibertinusSerif-TLF/m/n/16 иначе ин-тен-сив-ность счи-та-ет-ся по неко-т
о-рой \T2A/LibertinusSerif-TLF/b/n/16 мо-де-ли \T2A/LibertinusSerif-TLF/m/n/16 
(на-
 []


Overfull \hbox (2.66672pt too wide) in paragraph at lines 142--143
[]\T2A/LibertinusSerif-TLF/m/n/16 локальные мо-де-ли: учи-ты-ва-ет-ся толь-ко л
о-каль-ная гео-мет-
 []


Overfull \hbox (15.59953pt too wide) in paragraph at lines 144--145
[]\T2A/LibertinusSerif-TLF/m/n/16 глобальные мо-де-ли: учи-ты-ва-ют-ся эф-фек-т
ы вза-и-мо-дей-ствия
 []


Overfull \hbox (2.66591pt too wide) in paragraph at lines 144--145
\T2A/LibertinusSerif-TLF/m/n/16 верх-но-стя-ми. Это при-во-дит к бо-лее ре-а-ли
-стич-ным ре-зуль-
 []

[11]
Overfull \hbox (7.31796pt too wide) in paragraph at lines 150--151
